//------------------------------------------------------------------------------
// <auto-generated>
//     此代码已从模板生成。
//
//     手动更改此文件可能导致应用程序出现意外的行为。
//     如果重新生成代码，将覆盖对此文件的手动更改。
// </auto-generated>
//------------------------------------------------------------------------------
using System;
using System.Collections.Generic;

  cfg.CreateMap<Domain.account_goods, account_goodsDto>();
cfg.CreateMap<account_goodsDto, Domain.account_goods>();

  cfg.CreateMap<Domain.Accounts_Roles, Accounts_RolesDto>();
cfg.CreateMap<Accounts_RolesDto, Domain.Accounts_Roles>();

  cfg.CreateMap<Domain.Accounts_UserRoles, Accounts_UserRolesDto>();
cfg.CreateMap<Accounts_UserRolesDto, Domain.Accounts_UserRoles>();

  cfg.CreateMap<Domain.Accounts_Users, Accounts_UsersDto>();
cfg.CreateMap<Accounts_UsersDto, Domain.Accounts_Users>();

  cfg.CreateMap<Domain.AddPrice, AddPriceDto>();
cfg.CreateMap<AddPriceDto, Domain.AddPrice>();

  cfg.CreateMap<Domain.apartment, apartmentDto>();
cfg.CreateMap<apartmentDto, Domain.apartment>();

  cfg.CreateMap<Domain.banner, bannerDto>();
cfg.CreateMap<bannerDto, Domain.banner>();

  cfg.CreateMap<Domain.Book_Rdetail, Book_RdetailDto>();
cfg.CreateMap<Book_RdetailDto, Domain.Book_Rdetail>();

  cfg.CreateMap<Domain.book_room, book_roomDto>();
cfg.CreateMap<book_roomDto, Domain.book_room>();

  cfg.CreateMap<Domain.BookState, BookStateDto>();
cfg.CreateMap<BookStateDto, Domain.BookState>();

  cfg.CreateMap<Domain.breakfirstcoupon, breakfirstcouponDto>();
cfg.CreateMap<breakfirstcouponDto, Domain.breakfirstcoupon>();

  cfg.CreateMap<Domain.card_type, card_typeDto>();
cfg.CreateMap<card_typeDto, Domain.card_type>();

  cfg.CreateMap<Domain.cCall, cCallDto>();
cfg.CreateMap<cCallDto, Domain.cCall>();

  cfg.CreateMap<Domain.cDepartment, cDepartmentDto>();
cfg.CreateMap<cDepartmentDto, Domain.cDepartment>();

  cfg.CreateMap<Domain.cIndustry, cIndustryDto>();
cfg.CreateMap<cIndustryDto, Domain.cIndustry>();

  cfg.CreateMap<Domain.comm_unit, comm_unitDto>();
cfg.CreateMap<comm_unitDto, Domain.comm_unit>();

  cfg.CreateMap<Domain.Commission, CommissionDto>();
cfg.CreateMap<CommissionDto, Domain.Commission>();

  cfg.CreateMap<Domain.Contacts, ContactsDto>();
cfg.CreateMap<ContactsDto, Domain.Contacts>();

  cfg.CreateMap<Domain.cost_type, cost_typeDto>();
cfg.CreateMap<cost_typeDto, Domain.cost_type>();

  cfg.CreateMap<Domain.cPost, cPostDto>();
cfg.CreateMap<cPostDto, Domain.cPost>();

  cfg.CreateMap<Domain.cprotocol, cprotocolDto>();
cfg.CreateMap<cprotocolDto, Domain.cprotocol>();

  cfg.CreateMap<Domain.cprotocolPrice, cprotocolPriceDto>();
cfg.CreateMap<cprotocolPriceDto, Domain.cprotocolPrice>();

  cfg.CreateMap<Domain.cpType, cpTypeDto>();
cfg.CreateMap<cpTypeDto, Domain.cpType>();

  cfg.CreateMap<Domain.credit, creditDto>();
cfg.CreateMap<creditDto, Domain.credit>();

  cfg.CreateMap<Domain.csysType, csysTypeDto>();
cfg.CreateMap<csysTypeDto, Domain.csysType>();

  cfg.CreateMap<Domain.customer, customerDto>();
cfg.CreateMap<customerDto, Domain.customer>();

  cfg.CreateMap<Domain.customerState, customerStateDto>();
cfg.CreateMap<customerStateDto, Domain.customerState>();

  cfg.CreateMap<Domain.customerType, customerTypeDto>();
cfg.CreateMap<customerTypeDto, Domain.customerType>();

  cfg.CreateMap<Domain.Entry, EntryDto>();
cfg.CreateMap<EntryDto, Domain.Entry>();

  cfg.CreateMap<Domain.ExceedScheme, ExceedSchemeDto>();
cfg.CreateMap<ExceedSchemeDto, Domain.ExceedScheme>();

  cfg.CreateMap<Domain.floor_ld, floor_ldDto>();
cfg.CreateMap<floor_ldDto, Domain.floor_ld>();

  cfg.CreateMap<Domain.floor_manage, floor_manageDto>();
cfg.CreateMap<floor_manageDto, Domain.floor_manage>();

  cfg.CreateMap<Domain.FtSet, FtSetDto>();
cfg.CreateMap<FtSetDto, Domain.FtSet>();

  cfg.CreateMap<Domain.Goods, GoodsDto>();
cfg.CreateMap<GoodsDto, Domain.Goods>();

  cfg.CreateMap<Domain.goods_account, goods_accountDto>();
cfg.CreateMap<goods_accountDto, Domain.goods_account>();

  cfg.CreateMap<Domain.guest_source, guest_sourceDto>();
cfg.CreateMap<guest_sourceDto, Domain.guest_source>();

  cfg.CreateMap<Domain.Hotel, HotelDto>();
cfg.CreateMap<HotelDto, Domain.Hotel>();

  cfg.CreateMap<Domain.hour_room, hour_roomDto>();
cfg.CreateMap<hour_roomDto, Domain.hour_room>();

  cfg.CreateMap<Domain.hourse_scheme, hourse_schemeDto>();
cfg.CreateMap<hourse_schemeDto, Domain.hourse_scheme>();

  cfg.CreateMap<Domain.info, infoDto>();
cfg.CreateMap<infoDto, Domain.info>();

  cfg.CreateMap<Domain.log, logDto>();
cfg.CreateMap<logDto, Domain.log>();

  cfg.CreateMap<Domain.member, memberDto>();
cfg.CreateMap<memberDto, Domain.member>();

  cfg.CreateMap<Domain.memberState, memberStateDto>();
cfg.CreateMap<memberStateDto, Domain.memberState>();

  cfg.CreateMap<Domain.memberType, memberTypeDto>();
cfg.CreateMap<memberTypeDto, Domain.memberType>();

  cfg.CreateMap<Domain.Menu, MenuDto>();
cfg.CreateMap<MenuDto, Domain.Menu>();

  cfg.CreateMap<Domain.meth_pay, meth_payDto>();
cfg.CreateMap<meth_payDto, Domain.meth_pay>();

  cfg.CreateMap<Domain.modes, modesDto>();
cfg.CreateMap<modesDto, Domain.modes>();

  cfg.CreateMap<Domain.mRecords, mRecordsDto>();
cfg.CreateMap<mRecordsDto, Domain.mRecords>();

  cfg.CreateMap<Domain.mtPrice, mtPriceDto>();
cfg.CreateMap<mtPriceDto, Domain.mtPrice>();

